1617393300.000000, 1617393300.000000, 1617393300.000000
32.000000, 32.000000, 32.000000
26,-105,-13
27,-122,-4
21,-101,1
18,-67,7
14,-57,11
9,-51,6
9,-46,1
8,-42,2
1,-38,2
-1,-36,-1
-5,-34,-8
-6,-43,-8
-5,-49,-12
4,-48,-8
9,-47,-2
2,-78,-6
21,-101,6
33,-112,20
28,-128,17
16,-126,9
16,-84,4
6,-68,1
-4,-60,7
11,-55,15
17,-54,16
31,-48,18
34,-47,17
42,-51,17
48,-66,24
43,-68,20
36,-78,10
24,-88,1
26,-128,9
27,-111,-2
23,-121,-18
15,-128,-23
8,-118,-12
13,-88,12
14,-70,7
11,-64,3
8,-55,-3
6,-53,-7
3,-47,-6
-3,-44,-7
-7,-43,-9
-8,-53,-8
-12,-59,-12
-13,-45,-13
-8,-44,-9
2,-81,-10
43,-94,25
52,-99,39
11,-111,18
4,-114,3
-2,-94,1
-7,-79,9
-1,-79,12
14,-71,15
29,-62,14
35,-59,16
41,-52,16
44,-54,15
47,-72,16
45,-70,13
44,-72,12
34,-97,10
36,-121,11
30,-114,-1
23,-115,-15
10,-128,-25
7,-114,-5
11,-90,5
14,-72,10
6,-64,7
7,-51,4
-11,-42,-10
-8,-45,-10
-10,-36,-6
-10,-38,-4
-11,-44,-9
-11,-58,-8
-9,-60,-8
-3,-58,-2
-8,-77,-7
3,-110,-5
17,-117,6
26,-128,14
11,-128,12
17,-113,10
12,-70,7
4,-64,6
13,-60,10
16,-55,14
21,-49,15
29,-44,15
33,-46,13
46,-60,14
41,-67,13
39,-71,13
30,-84,4
31,-114,3
31,-126,1
8,-128,-33
-10,-128,-33
-4,-111,-1
2,-87,15
13,-63,15
15,-60,-6
-4,-58,-19
-32,-48,-16
-27,-37,-13
-19,-32,-9
-5,-35,-7
-1,-45,-7
1,-58,-14
-1,-55,-15
10,-54,-4
12,-68,-3
38,-101,5
35,-107,25
10,-118,13
-13,-121,-5
-10,-105,-2
-1,-73,8
12,-51,10
18,-45,12
23,-42,18
24,-41,21
22,-37,22
19,-45,19
19,-53,18
15,-68,9
16,-73,3
21,-78,-2
20,-115,-5
28,-128,4
37,-124,-9
27,-120,-22
11,-109,-12
3,-79,6
4,-65,6
12,-48,0
11,-47,-2
7,-43,-1
2,-39,-2
-7,-32,-8
-12,-36,-10
-11,-36,-11
7,-50,-11
13,-59,-11
13,-59,-3
5,-90,-16
16,-98,-17
29,-106,11
27,-119,20
15,-118,16
21,-73,10
17,-53,5
6,-42,10
5,-42,14
5,-36,17
13,-36,21
15,-37,20
20,-49,20
21,-59,18
18,-73,7
23,-76,4
24,-74,5
28,-118,15
29,-128,17
30,-128,-16
18,-117,-20
12,-110,-7
-1,-82,8
-1,-64,8
9,-44,2
9,-45,-1
8,-46,-1
3,-40,-2
-2,-36,-4
-4,-33,-7
-1,-34,-6
3,-46,-3
5,-49,-3
10,-54,-1
7,-77,-3
10,-93,-12
23,-100,-2
16,-111,0
11,-113,2
22,-95,17
26,-76,21
18,-55,17
20,-43,14
17,-41,14
15,-40,19
15,-42,21
16,-50,22
15,-66,17
15,-72,14
20,-80,9
22,-81,5
22,-94,3
37,-128,10
35,-127,-5
14,-127,-40
5,-115,-35
2,-84,-14
23,-51,5
14,-40,5
-7,-31,0
-14,-31,-4
-5,-25,-4
-3,-23,-7
-12,-25,-9
-8,-53,-9
-8,-75,-12
-5,-73,-25
8,-76,-24
4,-106,-34
14,-123,-18
30,-125,0
9,-122,-13
-5,-112,-18
7,-75,-7
25,-51,-2
45,-42,-5
57,-27,-1
62,-24,2
52,-19,5
51,-17,18
48,-18,26
53,-40,-12
60,-44,-22
51,-53,-9
21,-74,-1
43,-88,-19
53,-119,-81
16,-110,-83
-15,-97,-77
7,-93,-33
0,-75,-9
-39,-34,-7
-13,-32,-4
22,-17,2
22,-12,-3
12,-9,-5
19,-17,-15
25,-25,-17
29,-50,-20
11,-60,-15
27,-67,-39
3,-80,-67
-13,-96,-93
33,-107,-54
35,-120,-42
19,-101,-46
27,-68,8
41,-56,28
13,-20,8
-8,-3,29
27,19,58
-13,21,108
20,-22,21
126,-69,-94
122,-68,-106
58,-90,-47
-2,-70,29
-3,-73,41
-5,-96,29
14,-103,18
40,-108,-18
30,-122,-14
27,-125,-20
13,-79,-23
20,-65,-11
16,-45,1
22,-12,30
30,2,37
38,-4,17
30,-19,5
19,-46,1
19,-64,-2
3,-74,-14
-11,-84,-11
-12,-73,-14
-9,-89,-35
2,-113,-35
52,-84,29
28,-109,21
-6,-101,-7
5,-67,-16
9,-48,-2
7,-36,15
26,-33,21
30,-31,20
22,-28,18
15,-26,14
16,-43,14
17,-66,17
17,-74,13
23,-80,6
24,-87,4
29,-118,5
40,-128,6
33,-121,-7
20,-115,-20
19,-110,-13
15,-78,9
13,-57,9
9,-50,5
6,-43,1
3,-40,1
2,-36,-2
1,-34,-3
-4,-33,-7
-4,-41,-10
3,-49,-9
7,-51,-4
15,-53,4
31,-94,-1
60,-98,-3
89,-97,14
116,-94,33
99,-78,32
55,-33,24
47,-9,32
46,-5,30
55,-1,21
52,-4,18
41,-8,14
55,-12,6
63,-19,10
66,-21,6
75,-24,3
71,-18,-3
92,-11,15
98,2,4
104,-10,-17
88,-15,-14
47,-11,-17
37,-6,-26
63,-8,-17
48,3,1
31,3,-3
24,6,-11
23,4,-8
24,5,-2
23,0,-2
31,5,-8
56,10,-24
61,7,-23
86,4,-28
95,8,-48
95,0,-62
106,-6,-49
102,-4,-33
62,2,-44
57,5,-24
45,9,-21
33,12,-23
33,14,-19
19,12,-14
30,7,-13
33,10,-14
32,12,-13
47,11,-9
67,6,-17
67,9,-31
78,11,-32
79,23,-45
90,24,-75
83,9,-73
66,16,-64
48,10,-59
55,-1,-41
46,-4,-34
31,4,-21
24,6,-17
31,7,-11
27,3,-3
26,7,-10
39,6,-14
38,7,-14
55,7,-29
71,4,-33
75,3,-34
91,14,-48
86,10,-64
87,-8,-43
77,-8,-48
75,-5,-43
58,-3,-25
44,3,-26
34,9,-17
29,11,-11
28,12,-12
29,11,-9
32,11,-10
38,9,-16
54,14,-25
61,8,-30
66,9,-30
75,11,-34
93,10,-53
90,1,-59
84,4,-50
75,9,-51
59,4,-47
49,3,-32
44,3,-28
36,5,-15
32,6,-12
31,8,-10
29,8,-11
26,8,-15
31,8,-15
50,8,-20
59,6,-30
75,-3,-34
77,-5,-30
93,13,-38
90,-4,-62
96,-14,-50
80,-7,-43
73,-2,-37
52,0,-19
37,8,-14
33,11,-15
29,13,-8
28,12,-7
29,12,-10
37,11,-15
40,14,-20
59,12,-26
63,9,-29
71,9,-36
83,18,-43
92,14,-58
90,-4,-49
81,5,-43
72,6,-46
61,3,-42
47,1,-32
39,0,-17
32,2,-15
24,7,-8
25,6,-4
27,9,-15
32,9,-20
39,7,-17
58,-3,-18
65,-8,-22
85,-9,-27
80,1,-29
88,-4,-44
101,-34,-18
92,-34,-4
77,-35,-21
47,-28,-2
33,-25,2
13,-12,0
8,-10,-6
12,-5,-4
9,-9,-4
6,-13,-5
42,-33,-9
59,-46,-11
53,-62,-5
49,-73,-12
52,-78,-19
53,-100,-23
64,-119,-20
92,-101,-12
66,-106,-21
65,-107,-15
51,-78,-6
39,-65,-2
27,-44,4
19,-38,6
-1,-26,6
-2,-19,2
5,-21,2
4,-21,1
-5,-27,-5
-6,-46,-4
-1,-68,-9
6,-72,-10
9,-85,-12
3,-111,-20
34,-127,-14
54,-113,18
39,-109,20
12,-74,11
18,-57,5
7,-36,2
11,-26,11
13,-23,14
17,-22,15
18,-21,12
21,-28,11
26,-48,14
28,-61,13
27,-87,3
27,-90,0
29,-128,4
40,-128,13
35,-100,0
17,-108,-20
16,-109,-12
14,-98,3
15,-80,2
11,-54,-1
6,-45,0
7,-43,-2
7,-39,-5
7,-38,-5
3,-34,-7
-6,-42,-7
-7,-46,-7
-4,-57,-8
-1,-56,-4
2,-72,-2
16,-94,-12
34,-94,0
26,-111,12
17,-118,9
20,-109,14
17,-73,11
10,-63,9
16,-55,15
19,-49,16
25,-43,17
30,-39,18
31,-41,19
33,-55,20
31,-60,18
32,-71,13
33,-79,11
30,-94,5
42,-128,15
38,-128,5
15,-127,-28
4,-128,-25
-10,-96,-7
13,-63,14
26,-62,13
12,-56,-3
0,-49,-7
4,-49,-3
-4,-35,-9
-5,-34,-8
-3,-35,-7
-2,-40,-3
-4,-50,-4
0,-51,-3
2,-59,0
13,-92,-11
25,-102,-5
26,-117,14
14,-128,9
18,-128,9
23,-84,19
17,-66,20
12,-51,18
16,-44,20
16,-43,20
22,-38,18
25,-41,19
30,-55,20
29,-68,14
29,-68,11
24,-79,5
23,-95,0
34,-128,10
33,-124,2
18,-128,-19
30,-128,-10
45,-120,3
60,-102,9
67,-102,4
68,-105,6
40,-68,-9
51,-75,-5
60,-68,-12
50,-69,-16
16,-64,-21
2,-32,-10
5,-21,-6
1,23,21
-3,32,25
33,73,28
41,61,64
44,69,55
17,57,25
23,47,37
10,38,21
2,20,18
1,17,25
17,24,19
17,30,21
20,37,39
25,59,27
35,63,44
35,66,64
36,69,40
13,82,28
2,70,52
-4,70,5
3,87,-1
-31,76,6
-32,61,9
-31,52,12
-36,37,12
-5,19,20
-17,14,15
-9,16,9
-7,14,17
-14,13,10
-31,31,11
-27,38,20
-36,60,25
-36,77,30
-28,80,39
-53,68,22
-52,89,26
-11,64,44
-4,48,33
-5,30,17
-12,14,8
-5,6,5
1,-5,-2
0,-10,3
23,-17,9
25,-17,3
51,-13,24
70,-9,41
49,-3,29
93,-47,39
49,-43,37
86,-76,31
81,-100,35
90,-122,30
55,-128,-6
47,-128,-22
63,-128,5
60,-69,32
36,-49,26
17,-46,11
10,-55,16
-15,-43,14
-7,-25,15
-17,-13,6
-13,-24,-1
-11,-28,0
-13,-60,-10
-1,-72,-21
2,-86,-25
15,-128,-40
44,-128,-14
80,-123,35
13,-107,9
18,-82,2
15,-45,-6
5,-33,-4
18,-26,24
14,-9,26
19,-5,29
25,-7,30
22,-14,28
19,-46,31
16,-69,26
8,-95,-6
21,-103,-12
25,-128,-14
50,-124,-3
69,-111,-2
79,-113,-13
69,-98,-18
61,-85,-14
43,-60,-3
37,-51,-2
23,-53,17
6,-28,2
14,-30,0
5,-17,0
4,-15,3
11,-12,4
34,-13,15
34,-15,15
42,-9,17
61,-11,23
84,-12,7
113,-16,11
116,-11,19
84,-17,-1
65,-12,-4
48,-3,16
41,5,5
44,7,1
48,9,5
46,5,6
38,8,0
46,4,0
50,3,5
60,6,-2
74,7,-7
85,7,-13
89,8,-15
95,13,-19
104,-1,-30
97,-4,-22
81,1,-25
93,-7,-33
67,0,-24
43,2,-9
37,-1,-7
26,7,-3
26,5,0
26,5,-6
35,-1,0
39,3,2
55,6,-10
66,3,-11
81,-4,-4
88,-12,3
90,-6,2
111,-5,-30
112,-15,-26
97,-19,0
81,-14,-6
63,-11,-3
41,1,-3
34,5,-5
24,9,-4
26,8,-2
29,5,1
37,7,2
44,6,3
48,8,-1
58,8,-3
75,7,-4
89,8,-1
99,16,-3
127,2,-23
103,6,-14
102,7,-18
73,1,-22
64,7,-19
49,3,-10
38,3,-7
25,4,-2
23,2,2
23,2,4
25,2,2
27,2,0
41,2,-1
65,-5,-6
77,-9,-8
91,-12,3
100,-4,3
120,-9,-20
112,-13,5
108,-13,1
85,-10,-9
72,-8,-3
46,0,-2
28,11,-6
24,14,-6
22,13,-1
26,13,-5
33,8,-9
42,6,-7
54,3,-2
75,2,0
68,5,-9
100,11,-27
105,19,-28
101,11,-37
96,5,-37
85,3,-40
64,5,-31
50,-1,-28
43,-4,-14
33,2,-10
33,1,-10
33,4,-8
36,3,-11
33,2,-10
45,4,-11
53,1,-11
67,-5,-14
73,-7,-17
95,-13,-9
94,-10,-21
93,-13,-38
103,-27,-16
100,-28,-13
78,-16,-19
65,-11,-7
35,0,-3
23,8,-6
26,13,-4
28,8,-2
29,9,-5
41,7,-6
52,9,-8
64,6,-7
72,-1,-10
81,3,-14
99,0,-11
103,1,-31
103,-4,-37
92,-9,-28
90,-9,-31
69,-4,-26
50,-5,-12
42,0,-11
32,1,-7
31,0,-2
33,1,-3
30,0,-5
27,1,-5
37,1,-4
50,-2,-4
69,-15,-17
88,-20,-11
107,-13,-19
106,-44,-35
106,-35,-12
90,-32,-19
78,-18,-6
68,-11,-5
49,-2,-6
41,1,-6
31,4,1
28,5,1
30,7,-1
33,4,1
41,3,0
56,0,-3
64,-1,-4
74,-6,-17
82,-7,-6
91,-1,-10
98,-17,-40
107,-14,-36
77,-17,-35
61,-7,-32
54,-2,-28
50,-14,-6
51,-12,1
46,-6,-9
44,-4,-3
41,-3,-3
34,-1,-11
34,-3,-12
48,-4,-24
62,-18,-28
71,-19,-32
89,-23,-37
92,-26,-53
102,-37,-27
98,-45,-24
77,-35,-22
59,-16,-4
47,-5,-5
41,-2,-6
41,3,-1
38,3,-3
36,1,-6
34,2,-5
41,4,-10
48,1,-14
62,-3,-13
71,-3,-33
73,-9,-31
97,-2,-54
114,-22,-65
100,-23,-33
77,-25,-26
54,-13,-25
46,-17,-12
45,-15,-7
37,-6,-19
39,-3,-10
41,-4,-2
33,0,-4
32,-2,-3
29,-5,-12
41,-18,1
44,-26,5
76,-38,-1
77,-40,-1
88,-34,11
71,-40,-2
62,-48,-10
56,-60,1
39,-58,-3
28,-47,-15
28,-44,-14
27,-43,-6
26,-50,-4
31,-52,-2
42,-52,1
41,-47,-1
28,-48,-9
25,-65,-4
25,-74,-3
29,-71,-4
29,-74,-3
30,-103,-5
50,-128,0
49,-105,-3
30,-112,-11
29,-122,-2
27,-81,11
20,-59,11
12,-53,6
9,-43,3
10,-43,6
6,-42,6
0,-38,2
-4,-37,-1
-5,-44,-3
-5,-53,-6
1,-62,-11
14,-69,-3
12,-87,-7
32,-90,-7
38,-91,6
31,-109,22
16,-109,14
13,-89,2
15,-54,4
14,-48,8
18,-40,12
20,-37,13
24,-37,15
25,-39,17
25,-42,16
23,-51,9
23,-61,8
25,-77,3
27,-86,-1
30,-107,2
39,-119,10
38,-96,5
21,-116,-10
12,-104,-8
14,-86,-1
22,-63,17
19,-55,16
14,-45,9
9,-41,0
6,-39,-3
0,-35,-3
-3,-33,-4
-4,-34,-5
12,-53,-5
13,-61,-5
17,-60,-4
12,-69,-3
14,-93,-16
29,-95,16
28,-106,24
9,-110,9
8,-102,6
16,-68,15
13,-54,16
17,-45,20
20,-40,19
21,-39,18
24,-40,21
24,-42,20
27,-57,21
25,-73,16
24,-79,10
23,-87,4
19,-94,-2
24,-128,2
29,-102,0
21,-110,-14
11,-119,-19
12,-102,-11
22,-64,9
16,-50,11
12,-46,7
7,-40,-3
6,-40,-4
3,-37,0
-6,-32,-3
-7,-30,-5
-5,-38,-7
-3,-45,-7
6,-54,-7
14,-55,-2
24,-80,4
32,-102,1
33,-102,15
15,-120,18
8,-119,8
9,-92,6
11,-56,10
10,-48,11
20,-41,15
24,-39,16
30,-36,19
29,-35,17
29,-38,17
25,-55,15
23,-64,13
22,-76,6
20,-79,0
19,-94,-5
34,-128,6
39,-128,4
18,-118,-20
6,-104,-1
5,-97,9
7,-67,10
8,-55,6
2,-43,0
4,-39,0
5,-37,1
-6,-30,-2
-8,-29,-3
-3,-38,-2
-3,-47,-5
0,-49,-5
13,-55,4
17,-69,3
36,-88,-1
34,-95,9
14,-118,10
4,-107,1
14,-98,3
24,-73,15
25,-64,19
34,-44,21
27,-38,19
22,-35,17
16,-38,15
17,-44,12
18,-60,9
20,-71,2
22,-73,-2
24,-103,-6
33,-128,-1
46,-112,5
15,-125,-17
5,-116,-16
12,-83,0
11,-75,8
9,-52,9
-1,-31,1
0,-26,-1
4,-29,0
2,-30,0
-6,-28,-6
-2,-40,-5
1,-54,-4
4,-74,-8
5,-75,-6
2,-82,-6
-2,-99,-15
22,-103,-7
30,-105,13
22,-110,10
12,-94,7
17,-78,9
13,-46,6
17,-35,10
23,-32,12
23,-32,13
24,-32,13
26,-41,18
21,-46,15
21,-54,13
20,-74,7
22,-79,4
24,-83,2
30,-128,8
39,-128,15
27,-112,-13
15,-114,-21
5,-103,-13
8,-79,5
9,-61,5
5,-39,2
1,-33,-1
9,-37,0
8,-41,-1
-1,-35,-5
-5,-39,-8
-5,-46,-8
-3,-59,-10
-4,-63,-11
-6,-68,-11
5,-108,-18
21,-101,-6
44,-113,24
29,-123,19
4,-104,-3
10,-63,-4
6,-56,3
18,-50,17
24,-43,16
30,-38,14
26,-43,16
26,-46,20
21,-46,15
20,-54,13
20,-74,9
23,-83,4
23,-84,2
28,-122,5
31,-128,10
15,-96,-7
-5,-115,-25
-5,-119,-25
9,-70,-2
15,-55,8
11,-43,12
9,-37,5
10,-35,0
7,-32,-4
4,-31,-5
1,-32,-5
-3,-44,-4
1,-53,-2
3,-65,-5
5,-67,-6
4,-75,-5
0,-93,-13
20,-102,0
25,-99,20
18,-106,13
7,-95,5
11,-78,6
13,-49,7
17,-43,16
23,-40,18
25,-36,17
28,-36,19
28,-38,21
23,-49,19
20,-58,17
16,-70,10
14,-71,3
19,-79,-5
33,-128,6
45,-128,13
24,-122,-19
14,-120,-20
-2,-101,-6
5,-63,7
11,-51,12
5,-39,8
4,-36,3
17,-46,0
9,-39,-7
-24,-32,-4
-4,-45,-4
-9,-45,-6
-1,-58,-11
1,-60,-11
7,-59,2
13,-97,-9
30,-103,-4
34,-106,20
25,-118,21
7,-105,16
13,-69,12
9,-54,11
11,-48,20
17,-42,22
25,-32,23
23,-30,22
22,-31,20
22,-46,22
18,-52,17
16,-69,6
15,-91,-9
19,-124,-11
42,-128,13
39,-113,8
7,-123,-15
0,-98,-7
2,-77,1
0,-46,12
-1,-34,13
8,-27,8
11,-31,6
4,-30,1
-3,-28,-3
-1,-31,-6
2,-53,-8
1,-63,-10
-3,-66,-13
1,-78,-11
-4,-98,-17
15,-106,-9
25,-103,10
23,-121,11
7,-103,3
11,-81,4
4,-48,11
4,-44,15
15,-33,16
21,-27,17
22,-27,17
24,-29,21
24,-38,22
20,-53,18
14,-77,7
14,-88,2
17,-88,0
16,-99,-2
27,-122,6
28,-107,-3
17,-111,-16
4,-101,-12
6,-90,-4
14,-57,9
8,-36,12
4,-31,10
6,-31,2
7,-33,0
3,-34,-1
2,-34,-2
-3,-43,-7
-2,-53,-9
-1,-61,-10
6,-73,-9
11,-71,-5
6,-94,-7
23,-101,-5
27,-104,10
19,-108,14
10,-97,11
14,-65,11
11,-41,14
12,-39,16
19,-31,16
20,-30,16
21,-31,17
28,-41,17
30,-50,19
26,-69,17
24,-74,14
25,-86,12
16,-91,-2
20,-110,-5
39,-119,11
35,-110,2
6,-105,-21
3,-102,-15
14,-79,5
17,-50,5
14,-43,3
6,-38,-4
5,-38,-5
5,-35,-2
4,-34,-2
1,-38,-3
-1,-45,-6
1,-49,-8
6,-60,-6
10,-67,0
9,-83,-6
26,-89,-5
26,-93,11
23,-115,17
8,-100,3
17,-85,8
20,-54,11
13,-44,9
21,-34,13
20,-30,15
23,-28,17
28,-32,21
28,-36,22
21,-51,18
16,-70,9
14,-78,2
11,-106,-14
17,-128,-12
39,-124,-3
20,-117,-14
13,-113,-10
11,-91,5
2,-72,6
3,-38,9
7,-30,9
14,-32,7
10,-30,1
10,-33,-1
-26,-22,-19
-27,-21,-11
2,-49,-1
6,-60,-8
14,-64,-12
20,-77,-11
10,-94,-17
25,-101,-9
38,-116,24
29,-124,18
14,-101,5
20,-79,9
10,-43,11
11,-30,14
14,-27,19
19,-26,20
21,-26,20
19,-32,20
17,-44,19
14,-53,15
12,-72,6
12,-79,3
12,-84,-2
9,-100,-9
26,-128,-1
30,-110,-10
14,-110,-22
4,-107,-7
14,-101,1
6,-53,2
2,-29,5
4,-28,2
8,-37,-3
8,-36,-2
1,-33,-2
0,-31,-5
1,-32,-5
6,-41,-8
9,-48,-9
20,-70,-5
14,-98,-7
14,-99,-12
22,-83,10
23,-100,14
6,-105,2
22,-86,7
25,-68,11
21,-48,14
21,-40,14
19,-35,20
6,-28,16
11,-33,16
13,-39,18
14,-45,15
12,-63,8
7,-80,-4
8,-78,-7
5,-99,-12
13,-126,-8
50,-115,7
42,-115,-6
19,-109,-20
18,-81,2
14,-65,9
-2,-37,4
-4,-29,3
7,-29,0
13,-33,1
9,-33,0
0,-36,-3
-3,-39,-6
-1,-56,-11
5,-65,-18
10,-63,-15
5,-95,-18
13,-98,-24
34,-93,9
31,-117,26
15,-113,14
15,-81,7
12,-53,7
4,-37,13
11,-34,19
15,-31,19
20,-28,21
21,-31,23
23,-40,24
23,-57,17
20,-69,12
17,-78,5
15,-79,3
15,-104,-3
24,-128,2
37,-128,-11
16,-114,-27
10,-105,-14
8,-78,12
4,-62,14
3,-33,6
2,-24,3
7,-28,3
8,-27,1
5,-25,-1
-3,-29,-6
0,-44,-7
2,-57,-9
7,-65,-13
13,-67,-11
11,-77,-7
21,-103,-15
29,-98,-1
35,-121,17
25,-123,14
21,-92,13
11,-50,13
0,-42,11
11,-33,16
15,-32,19
20,-29,22
22,-28,22
21,-40,24
14,-50,19
13,-61,14
10,-79,0
13,-79,-3
8,-97,-11
27,-128,-1
40,-110,1
24,-106,-20
16,-107,-17
26,-102,4
20,-59,3
8,-45,-2
-5,-29,-6
-4,-27,-5
-2,-35,-3
1,-32,-3
1,-34,-4
-2,-36,-9
-1,-43,-11
0,-58,-15
9,-69,-8
8,-89,-9
21,-111,-18
31,-95,-4
35,-113,18
7,-107,12
13,-93,10
15,-52,8
11,-42,9
17,-32,13
19,-28,14
20,-29,14
24,-34,17
24,-38,17
24,-50,14
23,-70,5
20,-77,-1
19,-88,-8
19,-108,-6
37,-128,8
35,-116,1
7,-108,-21
-3,-91,-16
4,-75,-7
16,-52,11
14,-44,9
0,-31,0
3,-28,-3
4,-30,-3
2,-32,-2
1,-36,-4
-1,-50,-7
-4,-70,-13
-3,-76,-14
-4,-89,-17
-4,-124,-26
19,-97,-8
31,-105,11
12,-106,5
8,-84,2
16,-67,3
12,-44,6
13,-40,8
26,-32,16
25,-32,14
25,-33,13
24,-41,17
21,-42,16
21,-54,12
21,-71,7
23,-78,3
21,-106,-7
29,-128,-1
